x,y
-0.38573728662160484,0.20252979609126576
0.6925305399841994,0.41216014075164753
0.5143947118915719,0.3729951668998468
0.6744506075158989,0.34405869993793103
0.33736101020476683,0.272340337649765
0.48599228779991654,0.24322405202550268
0.4672934900978756,0.2573815672383446
-0.26848033763625806,0.06300736101142024
0.2517123736615374,0.2482406144148998
0.7832802570483808,0.6150606775650275
-0.0713014494317995,0.17167422307500196
-0.41673370662186127,0.6962460831661904
-0.6626594414552487,1.3984881988431421
-0.5656870224848907,0.898780239608316
0.04035010133130401,0.16426455211933022
-0.6664688145978956,1.4849136473075888
0.45353634756573613,0.2884232204310757
0.5309522933204855,0.3384676428707657
0.889101363289216,0.9596388460661931
0.5629224565016453,0.3383753309065289
0.02542325668929557,0.18744506372656392
0.6201121403302232,0.39779294607851823
0.5897926337652954,0.2704291573661188
-0.5884991484777466,0.961751186006816
-0.6545875493132084,1.576653355511334
-0.37031139168075256,0.3930849962000996
0.9128756093771875,0.9857663633117509
-0.05250000162027668,0.32555717336568774
0.6904298250711915,0.45525183943257713
-0.08018733595796279,0.10402889124964393
0.40467896317397956,0.3048848414742671
-0.06546102487216343,0.2129041984170178
0.6957548652912655,0.5328016433077213
0.17634882031407784,0.46405486610045354
0.9060462463575563,0.9132116517127717
0.6808764524816033,0.3668449884608199
0.9663603770872595,1.1541155701904424
-0.13643388769438436,0.37772177610624114
-0.22910653346449816,0.19647157778816063
0.3998051992137559,0.37379548557033865
0.4978756530718025,0.41078509739772506
0.024242580964199734,0.3222883576737164
-0.4423471148301928,0.4163516633872333
-0.2765830929666635,0.27655475697880294
0.9978939466500576,0.9999255167315049
-0.17921509042008388,0.2435627793092869
-0.13514039733844319,0.07507574199001976
0.17398244181946598,0.20342146850616885
-0.5021204925657605,0.7687659629418647
-0.4438366630221487,0.2773904140720815
0.6483733087076831,0.4613717878181566
0.1362453434530395,0.38758900841093724
-0.3282021064554912,0.2788778898456343
0.8406426408853789,0.6561610707592292
-0.2456037069829351,0.32119499346474994
0.46583244858624795,0.3818806131404891
0.48270481097753737,0.31215401410250115
-0.5388370153796535,0.5936182791897716
-0.5683843094438281,0.8476066948241303
0.6138504180116842,0.3251890068193651
-0.4689457274616867,0.367170781652832
-0.367433418970636,0.3345659675772204
0.7825906510891651,0.6642983645302383
0.2364245554000015,0.4542458024968258
0.8204801224472789,0.6949386895832607
0.8076138403638251,0.6319471503283418
0.5408106071127228,0.4676287427291117
-0.5531998683560067,0.87604382919556
0.18370298284354047,0.5979046711369559
-0.2654811418917139,0.2813544788522727
-0.412211564924174,0.27268905515964975
0.03670255726828353,0.41663699372800994
0.6662961782711674,0.6661723687692754
0.9058862581691516,0.8949723435107048
0.16732603004565194,0.3473043208037693
0.16354358248573198,0.30527421727714865
0.7942804294012957,0.8231895575048055
0.28803138684616314,0.3539735832787116
0.7141216319572063,0.46916533068846855
0.14529320265722423,0.39211951212223073
0.9500660988613401,0.8071926501050235
0.5005028901288868,0.3236007017109079
0.07241775545445017,0.21064570034229008
-0.4246772596614085,0.37837773100555816
0.8543221452026868,0.8094209237981468
-0.5987505461513901,1.1333861580691722
-0.6025808200871688,1.0216406899654573
-0.6708070912319538,1.6401077485873883
